x_PathwayId,PathwayName,RawAccumulator,ImpactFactor,ProbabilityPi,ProbabilityNetwork,CorrectedAccumulator,pValue,AdjustedPValue
path:hsa04151,"PI3K-Akt signaling pathway - Enriched",-350.722570744761,8.68874690235097,0.000729542926081152,4.99750124937531e-06,-666.618450155878,3.85047222994928e-08,9.62618057487319e-06
path:hsa04921,"Oxytocin signaling pathway - Enriched",-554.784240063586,7.31988074503982,0.00932821601080075,4.99750124937531e-06,-845.227019933329,8.47159479899773e-07,7.05966233249811e-05
path:hsa04810,"Regulation of actin cytoskeleton - Enriched",-53.8483776456022,6.37924702476199,0.00765745535083239,4.99750124937531e-06,-338.263315283998,6.55383907921525e-07,7.05966233249811e-05
path:hsa04022,"cGMP-PKG signaling pathway - Enriched",-493.577633228,6.10486773869983,0.0201206166764976,4.99750124937531e-06,-729.981141000896,2.39304233318194e-06,9.97100972159141e-05
path:hsa04924,"Renin secretion - Enriched",-449.30743956639,8.08224466844913,0.0150522451026039,4.99750124937531e-06,-608.998484894365,1.60424229900258e-06,9.97100972159141e-05
path:hsa04744,"Phototransduction - Enriched",-206.324647400469,7.58266418707971,0.0194268668168699,4.99750124937531e-06,-244.229452355893,2.27882208991836e-06,9.97100972159141e-05
path:hsa04723,"Retrograde endocannabinoid signaling - Enriched",-489.726929654798,5.71397467866939,0.0291831445811925,4.99750124937531e-06,-686.485431266007,4.05994782459729e-06,0.00014499813659276
path:hsa04925,"Aldosterone synthesis and secretion - Enriched",-389.25866182393,7.00994773606006,0.0326746155351686,4.99750124937531e-06,-537.447017653858,4.78673169890254e-06,0.000149585365590704
path:hsa04540,"Gap junction - Enriched",-581.774123523882,5.8103519086865,0.0413253212240477,4.99750124937531e-06,-827.338788612555,6.78579745994057e-06,0.000169644936498514
path:hsa04720,"Long-term potentiation - Enriched",-302.350421006603,5.89771036391752,0.03900023373707,4.99750124937531e-06,-453.199467083717,6.22086670554189e-06,0.000169644936498514
path:hsa04510,"Focal adhesion - Enriched",-88.3552311332619,4.54629885099466,0.0497221382489352,4.99750124937531e-06,-366.161252214544,8.99475127835725e-06,0.00020442616541721
path:hsa04713,"Circadian entrainment - Enriched",-649.645123229356,6.06883115979267,0.0583205428831649,4.99750124937531e-06,-868.89469145465,1.15317235502843e-05,0.000221763914428544
path:hsa04911,"Insulin secretion - Enriched",-373.603928620662,6.37848541178273,0.0572333789014364,4.99750124937531e-06,-513.454497094949,1.11954941537373e-05,0.000221763914428544
path:hsa04114,"Oocyte meiosis - Enriched",-196.223191521712,4.54413372938312,0.0634797795734936,4.99750124937531e-06,-277.523705602313,1.31888129590862e-05,0.00023551451712654
path:hsa04218,"Cellular senescence - Enriched",-219.669009855793,4.40065554411119,0.0697794604113542,4.99750124937531e-06,-384.700608141625,1.53511016853791e-05,0.000255851694756319
path:hsa01200,"Carbon metabolism - Enriched",429.892401037897,4.65051952380718,0.075176640522317,4.99750124937531e-06,273.815096885792,1.73266802898642e-05,0.000256325055675952
path:hsa04978,"Mineral absorption - Enriched",-118.093791578268,5.02225625986828,0.0754508229591681,4.99750124937531e-06,-151.775626337284,1.74301037859648e-05,0.000256325055675952
path:hsa04970,"Salivary secretion - Enriched",-386.309238373293,6.2439875263108,0.0844909557797054,4.99750124937531e-06,-514.784339208935,2.10081800532391e-05,0.00029178027851721
path:hsa04714,"Thermogenesis - Enriched",-124.714997706416,4.8364429690931,0.0880889895784578,4.99750124937531e-06,-276.652738162337,2.2524201785612e-05,0.000296371076126473
path:hsa04024,"cAMP signaling pathway - Enriched",-470.67681346522,4.42912932646516,0.0999111982343577,4.99750124937531e-06,-781.714483377797,2.78835131937161e-05,0.000348543914921451
path:hsa04728,"Dopaminergic synapse - Enriched",-565.477051648586,4.72638856276141,0.109787024579261,4.99750124937531e-06,-793.242925778044,3.28176152485371e-05,0.000390685895815918
path:hsa00010,"Glycolysis / Gluconeogenesis - Enriched",230.640095460277,4.00479216174303,0.128056712889089,4.99750124937531e-06,143.783258099415,4.30957978980739e-05,0.000489724976114477
path:hsa04724,"Glutamatergic synapse - Enriched",-529.6135959536,5.02228029199079,0.13900352610826,4.99750124937531e-06,-750.129908929009,5.00056982987163e-05,0.000518698194031941
path:hsa00620,"Pyruvate metabolism - Enriched",161.22986528305,4.06294774158411,0.141807171772577,4.99750124937531e-06,109.370238983607,5.18698194031941e-05,0.000518698194031941
path:hsa00970,"Aminoacyl-tRNA biosynthesis - Enriched",168.056069542251,7.02457504191117,0.00770266866630619,0.000999500249875062,99.3385163120257,4.84268037636015e-05,0.000518698194031941
path:hsa04152,"AMPK signaling pathway - Enriched",-151.878580263773,4.11993339433434,0.155397309526095,4.99750124937531e-06,-278.507362430501,6.14715441240588e-05,0.000591072539654411
path:hsa04144,"Endocytosis - Enriched",-59.7651084781793,3.06061822899086,0.160610702671175,4.99750124937531e-06,-96.0334724275687,6.54112573457155e-05,0.000605659790238107
path:hsa04261,"Adrenergic signaling in cardiomyocytes - Enriched",-509.553370279437,4.07315912866441,0.179984428355,4.99750124937531e-06,-728.897949545611,8.13649624988866e-05,0.000678041354157388
path:hsa04919,"Thyroid hormone signaling pathway - Enriched",-306.265725321549,4.0378641233911,0.178442151552432,4.99750124937531e-06,-542.541811565322,8.00166464731689e-05,0.000678041354157388
path:hsa04927,"Cortisol synthesis and secretion - Enriched",-335.100907223533,5.61765767682526,0.175891250380086,4.99750124937531e-06,-464.737434242906,7.78169229834758e-05,0.000678041354157388
path:hsa04972,"Pancreatic secretion - Enriched",-319.182869640212,6.27846976243726,0.188821973461523,4.99750124937531e-06,-431.601537532719,8.93628635386667e-05,0.000720668254344087
path:hsa04915,"Estrogen signaling pathway - Enriched",-633.47970251505,4.40558072652624,0.192837475492504,4.99750124937531e-06,-961.476351105693,9.31529661241104e-05,0.000727757547844612
path:hsa04014,"Ras signaling pathway - Enriched",-461.920737650028,3.50522226535411,0.209622035784226,4.99750124937531e-06,-807.990052313407,0.000110097769309814,0.000733556952881874
path:hsa04971,"Gastric acid secretion - Enriched",-396.061417452916,5.76886276145164,0.211358590754709,4.99750124937531e-06,-566.121518642792,0.000111955858448365,0.000733556952881874
path:hsa04961,"Endocrine and other factor-regulated calcium reabsorption - Enriched",-305.448942895227,4.97871134123283,0.202787880912383,4.99750124937531e-06,-438.56584040809,0.000102979243201684,0.000733556952881874
path:hsa04066,"HIF-1 signaling pathway - Enriched",-257.357770058617,3.5431755704043,0.207130232124906,4.99750124937531e-06,-423.179829595751,0.000107466680469015,0.000733556952881874
path:hsa04922,"Glucagon signaling pathway - Enriched",-271.020334003116,3.9261020206638,0.213646518748771,4.99750124937531e-06,-407.574726722988,0.000114434884649572,0.000733556952881874
path:hsa00190,"Oxidative phosphorylation - Enriched",161.556131277529,3.41625665453284,0.202787880912383,4.99750124937531e-06,140.115540838083,0.000102979243201684,0.000733556952881874
path:hsa00020,"Citrate cycle (TCA cycle) - Enriched",173.664252168962,3.86958859867095,0.202787880912383,4.99750124937531e-06,127.98227838056,0.000102979243201684,0.000733556952881874
path:hsa04928,"Parathyroid hormone synthesis, secretion and action - Enriched",-465.165299032902,4.47832157707902,0.222952788797381,4.99750124937531e-06,-690.494957399238,0.000124888705967274,0.000780554412295464
path:hsa04380,"Osteoclast differentiation - Enriched",-184.234749456957,3.49324048661348,0.235753945447756,4.99750124937531e-06,-377.423426841279,0.000140275628675801,0.00085533919924269
path:hsa04916,"Melanogenesis - Enriched",-473.433670554579,4.0478918183573,0.2493536214114,4.99750124937531e-06,-670.519677779598,0.000157971052569206,0.00094030388434051
path:hsa00982,"Drug metabolism - cytochrome P450 - Enriched",-37.4797373429151,5.22749536616047,0.0195265421009557,0.00149925037481259,-70.773095223622,0.000186971998618835,0.00108704650359788
