x_PathwayId,PathwayName,RawAccumulator,ImpactFactor,ProbabilityPi,CorrectedAccumulator,pValue,AdjustedPValue
path:hsa01100,"Metabolic pathways - Enriched",-57.2363377017887,31.6788197229148,2.03983910709239e-13,-46.5476417517899,1.82520665248375e-12,4.19797530071264e-10
path:hsa01200,"Carbon metabolism - Enriched",-54.2060377925951,14.9373644132666,7.38597287963751e-06,-52.7346897040077,3.07144754074784e-10,3.53216467186001e-08
path:hsa00030,"Pentose phosphate pathway - Enriched",-32.2533207243896,14.2410981448145,1.47606022610852e-05,-31.8105445688273,6.11626749247307e-10,4.68913841089602e-08
path:hsa00051,"Fructose and mannose metabolism - Enriched",-32.8066072239198,11.390292093197,0.000225825413964516,-32.3833603705712,1.04758833829876e-08,6.0236329452179e-07
path:hsa00620,"Pyruvate metabolism - Enriched",-20.9926549449541,9.48845363165639,0.00141276452560352,-20.5595556827322,8.24982985259126e-08,3.79492173219198e-06
path:hsa00052,"Galactose metabolism - Enriched",-14.4851962252344,11.245227809882,6.94009408598836e-05,-14.1561285103297,5.31738950426685e-07,2.03833264330229e-05
path:hsa00010,"Glycolysis / Gluconeogenesis - Enriched",-37.6211829437883,8.98018735580852,0.00753267035857569,-36.7409682459573,6.41633346010195e-07,2.10822385117635e-05
path:hsa00520,"Amino sugar and nucleotide sugar metabolism - Enriched",-34.7667097014956,7.56767552176354,0.0134563542659008,-34.2036441546235,1.37834506186429e-06,3.96274205285984e-05
path:hsa00524,"Butirosin and neomycin biosynthesis - Enriched",-8.51186741178324,5.52228972048514,0.0332366943996083,-8.49283514642667,4.90805820707596e-06,0.00012542815418083
path:hsa01040,"Biosynthesis of unsaturated fatty acids - Enriched",1.86652032258409,14.2747191337285,2.01693605282576e-06,2.13047145897249,1.03129894382103e-05,0.000237198757078838
path:hsa00500,"Starch and sucrose metabolism - Enriched",-19.9361949157103,5.09428322060762,0.0746035581899828,-19.437156344803,1.71114699376584e-05,0.000327969840471786
